hour_of_day,PULocationID,pickup_count
8,258,355
8,259,203
8,26,380
8,260,3225
8,261,13216
8,262,85306
8,263,94235
8,264,34176
8,265,1220
8,27,5
8,28,682
8,29,222
8,3,193
8,31,20
8,32,230
8,33,8871
8,34,44
8,35,1119
8,36,167
8,37,610
8,38,198
8,39,962
8,4,7582
8,40,5562
8,41,22156
8,42,11424
8,43,56509
8,44,9
8,45,3645
8,46,9
8,47,233
8,48,116103
8,49,1163
8,5,45
8,50,44486
8,51,661
8,52,7060
8,53,114
8,54,233
8,55,270
8,56,589
8,57,8
8,58,11
8,59,16
8,6,12
8,60,138
8,61,1497
8,62,586
8,63,292
8,64,63
8,65,6232
8,66,2641
8,67,134
8,68,73250
8,69,680
8,7,7429
8,70,1080
8,71,522
8,72,822
8,73,38
8,74,21392
8,75,41827
8,76,1583
8,77,362
8,78,357
8,79,65137
8,8,75
8,80,507
8,81,248
8,82,1493
8,83,446
8,84,4
8,85,431
8,86,177
8,87,27394
8,88,9649
8,89,1408
8,9,108
8,90,58940
8,91,847
8,92,562
8,93,948
8,94,123
8,95,1204
8,96,28
8,97,2840
8,98,186
8,99,1
9,1,334
9,10,1103
9,100,83461
9,101,172
9,102,128
9,105,3
9,106,338
9,107,95070
9,108,132
9,109,4
9,11,113
9,111,4
9,112,440
9,113,62473
9,114,24882
9,115,5
9,116,5601
9,117,136
9,118,24
9,119,299
9,12,963
9,120,20
9,121,275
9,122,144
9,123,235
9,124,232
9,125,19608
9,126,136
9,127,394
9,128,31
9,129,2029
9,13,43898
9,130,632
9,131,225
9,132,70516
9,133,257
9,134,357
9,135,380
9,136,208
9,137,51491
9,138,108522
9,139,300
9,14,422
9,140,98999
9,141,111259
9,142,108746
9,143,67236
9,144,17132
9,145,4656
9,146,3885
9,147,134
9,148,19981
9,149,213
9,15,142
9,150,70
9,151,47647
9,152,3956
9,153,92
9,154,27
9,155,357
9,156,23
9,157,310
9,158,33517
9,159,367
9,16,126
9,160,165
9,161,120476
9,162,137355
9,163,86023
9,164,78787
9,165,439
9,166,23168
9,167,290
9,168,944
9,169,242
9,17,589
9,170,141260
9,171,229
9,172,4
9,173,114
9,174,166
9,175,99
9,177,521
9,178,121
9,179,3017
9,18,148
9,180,104
9,181,1989
9,182,320
9,183,71
9,184,17
9,185,154
9,186,158081
9,187,1
9,188,906
9,189,504
9,19,131
9,190,122
9,191,340
9,192,114
9,193,3664
9,194,293
9,195,417
9,196,457
9,197,379
9,198,204
9,2,3
9,20,95
9,200,175
9,201,20
9,202,172
9,203,279
9,205,599
9,206,10
9,207,297
9,208,174
9,209,6399
9,21,301
9,210,386
9,211,16483
9,212,212
9,213,690
9,214,10
9,215,586
9,216,730
9,217,222
9,218,530
9,219,403
9,22,238
9,220,274
9,221,5
9,222,531
9,223,2856
9,224,13552
9,225,756
9,226,6399
9,227,148
9,228,327
9,229,92723
9,23,24
9,230,104518
9,231,57174
9,232,4070
9,233,59307
9,234,88787
9,235,410
9,236,201370
9,237,186467
9,238,108292
9,239,114653
9,24,15501
9,240,33
9,241,200
9,242,277
9,243,666
9,244,5183
9,245,2
9,246,50232
9,247,626
9,248,175
9,249,60981
9,25,2276
9,250,179
9,251,11
9,252,162
9,253,6
9,254,374
9,255,405
9,256,622
9,257,205
9,258,294
9,259,249
9,26,404
9,260,2237
9,261,16628
9,262,85439
9,263,90928
9,264,33506
9,265,1520
9,27,7
9,28,529
9,29,121
9,3,130
9,30,3
9,31,25
9,32,253
9,33,4711
9,34,57
9,35,908
9,36,138
9,37,560
9,38,203
9,39,967
9,4,6942
9,40,2573
9,41,16542
9,42,7522
9,43,60403
9,44,53
9,45,5315
9,46,13
9,47,244
9,48,119698
9,49,994
9,5,24
9,50,47353
9,51,546
9,52,3676
9,53,96
9,54,126
9,55,254
9,56,525
9,57,10
9,58,12
9,59,9
9,6,11
9,60,129
9,61,1314
9,62,444
9,63,267
9,64,74
9,65,5119
9,66,1851
9,67,97
9,68,84282
9,69,592
9,7,5996
9,70,1051
9,71,476
9,72,607
9,73,41
9,74,16595
9,75,35758
9,76,1529
9,77,360
9,78,259
9,79,71675
9,8,64
9,80,420
9,81,210
9,82,1163
9,83,393
9,84,4
9,85,287
9,86,114
9,87,25455
9,88,9461
9,89,1018
9,9,153
9,90,67423
9,91,662
9,92,541
9,93,803
9,94,108
9,95,902
9,96,37
9,97,2499
9,98,139
9,99,1
10,1,351
10,10,1113
10,100,82514
10,101,172
10,102,138
10,105,4
10,106,311
10,107,87446
10,108,136
10,109,3
10,11,65
10,111,7
10,112,425
10,113,58510
10,114,24961
10,115,5
10,116,4485
10,117,108
10,118,36
10,119,255
10,12,1292
10,120,21
10,121,247
10,122,94
10,123,221
10,124,222
10,125,21341
10,126,107
10,127,305
10,128,25
10,129,1744
10,13,37427
10,130,703
10,131,244
10,132,88409
10,133,279
10,134,360
10,135,399
10,136,207
10,137,47712
10,138,127852
10,139,256
10,14,368
10,140,92215
10,141,108965
10,142,115730
10,143,64315
10,144,20134
10,145,5198
10,146,3859
10,147,123
10,148,18344
10,149,199
10,15,149
10,150,61
10,151,46942
10,152,3352
10,153,72
10,154,28
10,155,319
10,156,4
10,157,296
10,158,28876
10,159,390
10,16,171
10,160,122
10,161,147072
10,162,141040
10,163,103823
10,164,85005
10,165,408
10,166,20997
10,167,205
10,168,864
10,169,182
10,17,580
10,170,135982
10,171,142
10,172,4
10,173,113
10,174,187
10,175,80
10,176,1
10,177,328
10,178,128
10,179,2147
10,18,138
10,180,80
10,181,1668
10,182,201
10,183,91
10,184,10
10,185,130
10,186,166397
10,187,3
10,188,899
10,189,514
10,19,102
10,190,106
10,191,242
10,192,102
10,193,4218
10,194,268
10,195,424
10,196,492
10,197,309
10,198,223
10,2,2
10,20,82
10,200,192
10,201,14
10,202,141
10,203,200
10,204,1
10,205,447
10,206,21
10,207,450
10,208,130
10,209,6262
10,21,189
10,210,298
10,211,20719
10,212,171
10,213,397
10,214,7
10,215,566
10,216,571
10,217,198
10,218,431
10,219,360
10,22,223
10,220,239
10,221,5
10,222,439
10,223,2426
10,224,13104
10,225,581
10,226,5216
10,227,145
10,228,343
10,229,86054
10,23,53
10,230,120544
10,231,61150
10,232,3884
10,233,57392
10,234,99071
10,235,292
10,236,203068
10,237,195787
10,238,104940
10,239,119719
10,24,15428
10,240,29
10,241,147
10,242,302
10,243,609
10,244,4385
10,245,4
10,246,52298
10,247,516
10,248,124
10,249,55031
10,25,2011
10,250,140
10,251,9
10,252,105
10,253,6
10,254,281
10,255,482
10,256,557
10,257,195
10,258,200
10,259,155
10,26,355
10,260,1706
10,261,20812
10,262,76384
10,263,84946
10,264,34118
10,265,1601
10,27,4
10,28,567
10,29,154
10,3,106
10,30,7
10,31,21
10,32,191
10,33,3517
10,34,69
10,35,653
10,36,149
10,37,474
10,38,134
10,39,741
10,4,5418
10,40,1708
10,41,13996
10,42,5986
10,43,68005
10,44,56
10,45,6625
10,46,4
10,47,154
10,48,111949
10,49,790
10,5,16
10,50,42161
10,51,431
10,52,2266
10,53,88
10,54,132
10,55,238
10,56,416
10,57,13
10,58,22
10,59,10
10,6,19
10,60,99
10,61,1072
10,62,406
10,63,230
10,64,87
10,65,4255
10,66,1235
10,67,108
10,68,84819
10,69,494
10,7,5013
10,70,982
10,71,379
10,72,505
10,73,48
10,74,14668
10,75,34755
10,76,1172
10,77,285
10,78,176
10,79,62014
10,8,62
10,80,393
10,81,184
10,82,1087
10,83,323
10,85,230
10,86,117
10,87,24726
10,88,10708
10,89,810
10,9,110
10,90,64605
10,91,530
10,92,335
10,93,929
10,94,95
10,95,815
10,96,29
10,97,2095
10,98,124
10,99,1
11,1,345
11,10,775
11,100,86213
11,101,117
11,102,106
11,105,8
11,106,338
11,107,85331
11,108,127
11,109,2
11,11,72
11,111,3
11,112,483
11,113,60214
11,114,28563
11,115,10
11,116,3976
11,117,105
11,118,23
11,119,192
11,12,2210
11,120,27
11,121,204
11,122,52
11,123,250
11,124,169
11,125,23216
11,126,70
11,127,293
11,128,53
11,129,1411
11,13,40951
11,130,728
11,131,179
11,132,76860
11,133,253
11,134,356
11,135,336
11,136,207
11,137,49343
11,138,129754
11,139,104
11,14,474
11,140,94825
11,141,109852
11,142,125974
11,143,62474
11,144,25674
11,145,5818
11,146,3765
11,147,85
11,148,20179
11,149,195
11,15,155
11,150,98
11,151,45321
11,152,3540
11,153,68
11,154,18
11,155,310
11,156,8
11,157,326
11,158,30008
11,159,330
11,16,145
11,160,120
11,161,183717
11,162,158472
11,163,120264
11,164,94928
11,165,326
11,166,23685
11,167,162
11,168,840
11,169,193
11,17,551
11,170,144334
11,171,110
11,172,6
11,173,88
11,174,180
11,175,83
11,177,265
11,178,135
11,179,1909
11,18,131
11,180,77
11,181,1823
11,182,157
11,183,71
11,184,4
11,185,148
11,186,163943
11,187,1
11,188,708
11,189,515
11,19,74
11,190,143
11,191,163
11,192,103
11,193,4017
11,194,278
11,195,529
11,196,507
11,197,301
11,198,182
11,199,1
11,2,2
11,20,74
11,200,150
11,201,23
11,202,173
11,203,138
11,205,306
11,206,31
11,207,576
11,208,132
11,209,7229
11,21,195
11,210,317
11,211,25649
11,212,136
11,213,276
11,214,6
11,215,453
11,216,488
11,217,215
11,218,291
11,219,258
11,22,233
11,220,251
11,221,4
11,222,235
11,223,2151
11,224,10915
11,225,505
11,226,5346
11,227,151
11,228,357
11,229,83370
11,23,66
11,230,131305
11,231,67106
11,232,3912
11,233,60862
11,234,114206
11,235,232
11,236,211250
11,237,218241
11,238,101913
11,239,125581
11,24,14026
11,240,21
11,241,115
11,242,282
11,243,630
11,244,3965
11,245,11
11,246,65197
11,247,577
11,248,77
11,249,52847
11,25,2342
11,250,122
11,251,16
11,252,96
11,253,11
11,254,208
11,255,613
11,256,654
11,257,170
11,258,135
11,259,101
11,26,348
11,260,1564
11,261,28000
11,262,68463
11,263,83589
11,264,37262
11,265,1841
11,27,10
11,28,512
11,29,159
11,3,96
11,30,6
11,31,26
11,32,122
11,33,3136
11,34,84
11,35,505
11,36,165
11,37,436
11,38,100
11,39,446
11,4,4735
11,40,1338
11,41,13869
11,42,5510
11,43,78020
11,44,114
11,45,7895
11,46,9
11,47,118
11,48,106622
11,49,733
11,5,12
11,50,38467
11,51,274
11,52,1662
11,53,76
11,54,90
11,55,262
11,56,322
11,57,3
11,58,17
11,59,3
11,6,23
11,60,82
11,61,913
11,62,330
11,63,191
11,64,65
11,65,4563
11,66,1441
11,67,114
11,68,89407
11,69,395
11,7,4746
11,70,1076
11,71,322
11,72,414
11,73,38
11,74,14578
11,75,36079
11,76,846
11,77,228
11,78,169
11,79,59657
11,8,52
11,80,435
11,81,114
11,82,975
11,83,366
11,84,3
11,85,205
11,86,99
11,87,26592
11,88,14169
11,89,687
11,9,63
11,90,66483
11,91,458
11,92,333
11,93,978
11,94,63
11,95,732
11,96,24
11,97,2067
11,98,78
11,99,3
12,1,524
12,10,1007
12,100,85492
12,101,120
12,102,104
12,105,5
12,106,319
12,107,88185
12,108,121
12,11,86
12,111,7
12,112,656
12,113,64712
12,114,32506
12,115,7
12,116,4076
12,117,88
12,118,26
12,119,248
12,12,3207
12,120,16
12,121,260
12,122,53
12,123,304
12,124,164
12,125,23183
12,126,94
12,127,353
12,128,46
12,129,1323
12,13,45167
12,130,826
12,131,228
12,132,97755
12,133,234
12,134,424
12,135,348
12,136,191
12,137,52746
12,138,134678
12,139,110
12,14,672
12,140,95145
12,141,113509
12,142,136881
12,143,61940
12,144,31189
12,145,6064
12,146,3328
12,147,114
12,148,21642
12,149,210
12,15,109
12,150,113
12,151,47091
12,152,3964
12,153,87
12,154,34
12,155,293
12,156,9
12,157,330
12,158,32736
12,159,406
12,16,145
12,160,139
12,161,202592
12,162,164773
12,163,128629
12,164,102006
12,165,462
12,166,27434
12,167,160
12,168,955
12,169,186
12,17,570
12,170,149257
12,171,111
12,172,5
12,173,128
12,174,197
12,175,126
12,176,3
12,177,245
12,178,111
12,179,1763
12,18,127
12,180,104
12,181,1935
12,182,165
12,183,68
12,184,10
12,185,136
12,186,164214
12,187,3
12,188,860
12,189,520
12,19,125
12,190,176
12,191,162
12,192,145
12,193,3654
12,194,335
12,195,566
12,196,539
12,197,406
12,198,173
12,2,7
12,20,92
12,200,160
12,201,21
12,202,204
12,203,116
12,205,274
12,206,36
12,207,651
12,208,122
12,209,7473
12,21,159
12,210,292
12,211,31440
12,212,127
12,213,269
12,214,3
12,215,490
12,216,535
12,217,228
12,218,323
12,219,298
12,22,314
12,220,303
12,221,9
12,222,216
12,223,1973
12,224,9861
12,225,480
12,226,5068
12,227,185
12,228,384
12,229,85762
12,23,142
12,230,129542
12,231,71282
12,232,4647
12,233,62442
12,234,127629
12,235,232
12,236,227431
12,237,239376
12,238,102456
12,239,138394
12,24,13725
12,240,27
12,241,144
12,242,296
12,243,674
12,244,4485
12,245,11
12,246,74387
12,247,588
12,248,70
12,249,55732
12,25,2611
12,250,123
12,251,11
12,252,110
12,253,11
12,254,203
12,255,910
12,256,899
12,257,164
12,258,130
12,259,108
12,26,420
12,260,1510
12,261,33105
12,262,64436
12,263,83532
12,264,39683
12,265,1863
12,27,4
12,28,547
12,29,173
12,3,128
12,30,5
12,31,23
12,32,119
12,33,3602
12,34,118
12,35,451
12,36,176
12,37,390
12,38,117
12,39,540
12,4,4637
12,40,1065
12,41,15192
12,42,6488
12,43,94431
12,44,102
12,45,9209
12,46,3
12,47,156
12,48,104289
12,49,819
12,5,12
12,50,39651
12,51,282
12,52,1558
12,53,87
12,54,104
12,55,211
12,56,339
12,57,5
12,58,22
12,59,17
12,6,14
12,60,103
12,61,899
12,62,322
12,63,140
12,64,76
12,65,4746
12,66,1909
12,67,132
12,68,99535
12,69,424
12,7,4535
12,70,1165
12,71,329
12,72,383
12,73,41
12,74,15797
12,75,36640
12,76,872
12,77,185
12,78,148
12,79,62892
12,8,76
12,80,522
12,81,107
12,82,916
12,83,352
12,84,2
12,85,204
12,86,75
12,87,28383
12,88,16610
12,89,700
12,9,81
12,90,71456
12,91,467
12,92,347
12,93,1051
12,94,75
12,95,838
12,96,24
12,97,2191
12,98,142
12,99,2
13,1,646
13,10,1413
13,100,84941
13,101,128
13,102,137
13,105,10
13,106,303
13,107,88452
13,108,113
13,109,2
13,11,130
13,111,8
13,112,667
13,113,64017
13,114,36038
13,115,6
13,116,3990
13,117,94
13,118,24
13,119,200
13,12,3939
13,120,22
13,121,206
13,122,89
13,123,319
13,124,150
13,125,23361
13,126,106
13,127,326
13,128,38
13,129,1437
13,13,45762
13,130,966
13,131,237
13,132,136979
13,133,234
13,134,417
13,135,342
13,136,185
13,137,51368
13,138,121319
13,139,101
13,14,664
13,140,89989
13,141,112588
13,142,139705
13,143,59982
13,144,36448
13,145,6124
13,146,3041
13,147,90
13,148,23625
13,149,271
13,15,220
13,150,97
13,151,45306
13,152,4195
13,153,94
13,154,41
13,155,338
13,156,8
13,157,357
13,158,34249
13,159,429
13,16,267
13,160,155
13,161,213052
13,162,164049
13,163,133886
13,164,102682
13,165,507
13,166,28000
13,167,171
13,168,907
13,169,186
13,17,682
13,170,146843
13,171,144
13,172,3
13,173,151
13,174,206
13,175,77
13,177,378
13,178,122
13,179,1948
13,18,136
13,180,90
13,181,2206
13,182,177
13,183,59
13,184,15
13,185,171
13,186,156933
13,187,1
13,188,971
13,189,478
13,19,113
13,190,229
13,191,167
13,192,110
13,193,3518
13,194,482
13,195,455
13,196,573
13,197,481
13,198,215
13,199,1
13,2,9
13,20,130
13,200,141
13,201,41
13,202,183
13,203,138
13,205,327
13,206,22
13,207,693
13,208,115
13,209,7972
13,21,161
13,210,322
13,211,35573
13,212,90
13,213,275
13,214,6
13,215,665
13,216,705
13,217,229
13,218,302
13,219,338
13,22,300
13,220,301
13,221,12
13,222,204
13,223,2050
13,224,8432
13,225,554
13,226,5179
13,227,238
13,228,396
13,229,82905
13,23,75
13,230,127452
13,231,70106
13,232,4841
13,233,61757
13,234,136946
13,235,254
13,236,213439
13,237,240558
13,238,97523
13,239,139016
13,24,13774
13,240,21
13,241,135
13,242,303
13,243,647
13,244,4509
13,245,2
13,246,80947
13,247,596
13,248,88
13,249,57667
13,25,2920
13,250,160
13,251,5
13,252,129
13,253,22
13,254,227
13,255,1065
13,256,1049
13,257,207
13,258,128
13,259,112
13,26,475
13,260,1494
13,261,35614
13,262,57281
13,263,81114
13,264,41663
13,265,2046
13,27,9
13,28,548
13,29,172
13,3,153
13,30,7
13,31,45
13,32,139
13,33,3584
13,34,138
13,35,507
13,36,199
13,37,452
13,38,129
13,39,531
13,4,4673
13,40,939
13,41,16065
13,42,6782
13,43,96352
13,44,24
13,45,9338
13,46,7
13,47,150
13,48,101766
13,49,836
13,5,6
13,50,39278
13,51,264
13,52,1367
13,53,112
13,54,83
13,55,274
13,56,364
13,57,4
13,58,6
13,59,5
13,6,16
13,60,106
13,61,1198
13,62,361
13,63,134
13,64,78
13,65,4755
13,66,2223
13,67,124
13,68,101855
13,69,362
13,7,5127
13,70,1054
13,71,345
13,72,393
13,73,60
13,74,16486
13,75,36864
13,76,996
13,77,184
13,78,166
13,79,67726
13,8,49
13,80,551
13,81,148
13,82,1054
13,83,317
13,84,1
13,85,247
13,86,116
13,87,29682
13,88,17802
13,89,767
13,9,103
13,90,74050
13,91,495
13,92,391
13,93,1104
13,94,60
13,95,918
13,96,35
13,97,2420
13,98,70
14,1,751
14,10,2126
14,100,86851
14,101,160
14,102,116
14,105,10
14,106,393
14,107,91758
14,108,101
14,109,1
14,11,106
14,111,8
14,112,653
14,113,66459
14,114,40247
14,115,11
14,116,3866
14,117,70
14,118,18
14,119,202
14,12,4692
14,120,18
14,121,232
14,122,100
14,123,308
14,124,143
14,125,23769
14,126,95
14,127,386
14,128,53
14,129,1552
14,13,46222
14,130,887
14,131,164
14,132,172782
14,133,245
14,134,488
14,135,227
14,136,186
14,137,51605
14,138,130500
14,139,184
14,14,592
14,140,97232
14,141,113171
14,142,146918
14,143,62308
14,144,41357
14,145,6030
14,146,3468
14,147,120
14,148,25216
14,149,281
14,15,109
14,150,135
14,151,45924
14,152,4583
14,153,96
14,154,42
14,155,338
14,156,10
14,157,412
14,158,37363
14,159,371
14,16,161
14,160,120
14,161,229383
14,162,171454
14,163,140748
14,164,105350
14,165,405
14,166,27498
14,167,191
14,168,943
14,169,219
14,17,723
14,170,149313
14,171,111
14,172,4
14,173,164
14,174,192
14,175,82
14,176,4
14,177,394
14,178,133
14,179,2041
14,18,132
14,180,84
14,181,2193
14,182,157
14,183,52
14,184,14
14,185,139
14,186,152229
14,187,4
14,188,899
14,189,509
14,19,134
14,190,240
14,191,181
14,192,133
14,193,3640
14,194,487
14,195,439
14,196,606
14,197,487
14,198,262
14,199,2
14,2,8
14,20,77
14,200,137
14,201,40
14,202,219
14,203,162
14,205,388
14,206,17
14,207,717
14,208,113
14,209,8969
14,21,212
14,210,258
14,211,39295
14,212,105
14,213,265
14,214,5
14,215,745
14,216,898
14,217,299
14,218,251
14,219,471
14,22,237
14,220,297
14,221,5
14,222,154
14,223,1952
14,224,7355
14,225,571
14,226,5961
14,227,164
14,228,501
14,229,79149
14,23,30
14,230,133211
14,231,73071
14,232,5108
14,233,60471
14,234,148318
14,235,242
14,236,227921
14,237,266192
14,238,103897
14,239,145825
14,24,14279
14,240,20
14,241,133
14,242,459
14,243,678
14,244,4716
14,245,3
14,246,85733
14,247,572
14,248,215
14,249,61593
14,25,3102
14,250,165
14,251,4
14,252,77
14,253,32
14,254,231
14,255,1251
14,256,1128
14,257,192
14,258,129
14,259,98
14,26,475
14,260,1529
14,261,38489
14,262,56285
14,263,84857
14,264,45745
14,265,2040
14,27,13
14,28,569
14,29,156
14,3,131
14,30,1
14,31,45
14,32,158
14,33,3667
14,34,135
14,35,462
14,36,171
14,37,536
14,38,122
14,39,473
14,4,4603
14,40,954
14,41,16760
14,42,6733
14,43,106829
14,44,6
14,45,9619
14,46,16
14,47,226
14,48,100070
14,49,818
14,5,11
14,50,39420
14,51,265
14,52,1396
14,53,95
14,54,85
14,55,227
14,56,354
14,57,7
14,58,11
14,59,10
14,6,11
14,60,91
14,61,1066
14,62,329
14,63,120
14,64,105
14,65,4430
14,66,2303
14,67,97
14,68,104847
14,69,398
14,7,5188
14,70,1134
14,71,333
14,72,321
14,73,44
14,74,17837
14,75,39037
14,76,930
14,77,166
14,78,165
14,79,69842
14,8,69
14,80,527
14,81,124
14,82,1009
14,83,363
14,84,2
14,85,242
14,86,84
14,87,30612
14,88,19254
14,89,759
14,9,126
14,90,77563
14,91,395
14,92,353
14,93,1051
14,94,93
14,95,950
14,96,32
14,97,2497
14,98,144
14,99,1
15,1,803
15,10,2356
15,100,85222
15,101,135
15,102,123
15,105,4
15,106,458
15,107,90976
15,108,83
15,109,2
15,11,108
15,111,4
15,112,647
15,113,68333
15,114,42958
15,115,8
15,116,4136
15,117,80
15,118,18
15,119,216
15,12,4430
15,120,23
15,121,166
15,122,46
15,123,307
15,124,142
15,125,22487
15,126,110
15,127,381
15,128,45
15,129,1535
15,13,44351
15,130,892
15,131,193
15,132,171799
15,133,220
15,134,528
15,135,161
15,136,213
15,137,53318
15,138,143970
15,139,79
15,14,551
15,140,102828
15,141,111406
15,142,147827
15,143,61940
15,144,42194
15,145,5834
15,146,3614
15,147,77
15,148,24549
15,149,205
15,15,70
15,150,117
15,151,45424
15,152,4505
15,153,74
15,154,48
15,155,272
15,156,12
15,157,388
15,158,38896
15,159,407
15,16,239
15,160,126
15,161,222955
15,162,164468
15,163,137564
15,164,102712
15,165,356
15,166,29014
15,167,177
15,168,935
15,169,178
15,17,611
15,170,142006
15,171,87
15,172,5
15,173,106
15,174,183
15,175,47
15,176,1
15,177,263
15,178,121
15,179,1681
15,18,135
15,180,88
15,181,2260
15,182,121
15,183,54
15,184,19
15,185,104
15,186,156889
15,187,1
15,188,697
15,189,470
15,19,120
15,190,240
15,191,157
15,192,134
15,193,3388
15,194,442
15,195,308
15,196,556
15,197,593
15,198,177
15,199,1
15,2,6
15,20,68
15,200,156
15,201,36
15,202,204
15,203,94
15,205,290
15,206,8
15,207,213
15,208,91
15,209,8991
15,21,127
15,210,234
15,211,38887
15,212,105
15,213,251
15,214,12
15,215,732
15,216,1014
15,217,213
15,218,170
15,219,694
15,22,198
15,220,231
15,221,12
15,222,113
15,223,1921
15,224,6613
15,225,492
15,226,5720
15,227,153
15,228,416
15,229,72968
15,23,16
15,230,132004
15,231,70183
15,232,4840
15,233,58705
15,234,148724
15,235,237
15,236,254627
15,237,261270
15,238,112703
15,239,148066
15,24,14043
15,240,21
15,241,123
15,242,431
15,243,603
15,244,4694
15,245,1
15,246,89601
15,247,646
15,248,99
15,249,63381
15,25,3295
15,250,168
15,251,4
15,252,112
15,253,21
15,254,238
15,255,1376
15,256,1272
15,257,121
15,258,135
15,259,79
15,26,440
15,260,1565
15,261,36727
15,262,62278
15,263,86748
15,264,47204
15,265,1935
15,27,10
15,28,597
15,29,154
15,3,112
15,30,4
15,31,58
15,32,131
15,33,3774
15,34,142
15,35,367
15,36,152
15,37,402
15,38,89
15,39,340
15,4,4480
15,40,947
15,41,16517
15,42,6440
15,43,111099
15,44,3
15,45,10263
15,46,32
15,47,171
15,48,96832
15,49,691
15,5,19
15,50,36844
15,51,264
15,52,1311
15,53,71
15,54,79
15,55,189
15,56,328
15,57,10
15,58,10
15,59,5
15,6,10
15,60,92
15,61,863
15,62,296
15,63,152
15,64,73
15,65,4655
15,66,2134
15,67,96
15,68,105682
15,69,423
15,7,4767
15,70,1052
15,71,238
15,72,288
15,73,32
15,74,17766
15,75,40247
15,76,724
15,77,139
15,78,177
15,79,70048
15,8,54
15,80,455
15,81,123
15,82,924
15,83,335
15,85,167
15,86,97
15,87,30698
15,88,19425
15,89,699
15,9,56
15,90,77937
15,91,294
15,92,422
15,93,1011
15,94,61
15,95,884
15,96,24
15,97,2463
15,98,48
15,99,1
16,1,786
16,10,4080
16,100,79785
16,101,98
16,102,91
16,105,6
16,106,402
16,107,84763
16,108,81
16,109,7
16,11,107
16,111,8
16,112,596
16,113,63909
16,114,42611
16,115,1
16,116,3586
16,117,96
16,118,39
16,119,182
16,12,3775
16,120,29
16,121,138
16,122,27
16,123,215
16,124,171
16,125,20068
16,126,107
16,127,335
16,128,28
16,129,1411
16,13,40088
16,130,1618
16,131,125
16,132,175607
16,133,228
16,134,774
16,135,122
16,136,356
16,137,50664
16,138,140782
16,139,72
16,14,453
16,140,90028
16,141,101069
16,142,143474
16,143,56113
16,144,39849
16,145,7207
16,146,3503
16,147,64
16,148,22380
16,149,142
16,15,83
16,150,98
16,151,42465
16,152,4727
16,153,73
16,154,44
16,155,202
16,156,8
16,157,541
16,158,35127
16,159,314
16,16,156
16,160,144
16,161,209426
16,162,165562
16,163,129876
16,164,95710
16,165,262
16,166,27485
16,167,134
16,168,1042
16,169,155
16,17,486
16,170,134068
16,171,95
16,172,4
16,173,99
16,174,180
16,175,41
16,176,2
16,177,221
16,178,96
16,179,1336
16,18,108
16,180,128
16,181,2129
